[debug] [2026-03-27T23:20:21.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-27T23:20:22.079Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-27T23:20:22.081Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-27T23:20:22.081Z] > authorizing via signed-in user (spencercharles11@gmail.com)
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] [Firebase Plugin] User found:  spencercharles11@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:56:52.010202   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:57:02.009Z] E0409 22:57:02.010292   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:02.010292   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T05:57:02.010Z] E0409 22:57:02.010292   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:02.010292   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:57:12.009Z] E0409 22:57:12.010641   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:12.010641   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:57:22.009Z] E0409 22:57:22.010422   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:22.010422   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:57:32.009Z] E0409 22:57:32.010336   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:32.010336   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:57:42.009Z] E0409 22:57:42.010319   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:42.010319   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:57:52.009Z] E0409 22:57:52.010184   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:57:52.010184   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:58:02.009Z] E0409 22:58:02.010447   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:58:02.010447   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:58:02.010447   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:58:02.010447   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:58:12.009Z] E0409 22:58:12.010461   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:58:12.010461   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:58:22.009Z] E0409 22:58:22.010295   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:58:22.010295   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:58:32.009Z] E0409 22:58:32.010696   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:58:32.010696   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:58:42.009Z] E0409 22:58:42.010263   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:58:42.010263   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:58:52.009Z] E0409 22:58:52.010317   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:58:52.010317   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:59:02.009Z] E0409 22:59:02.010504   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 22:59:02.010504   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:59:02.010504   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 22:59:02.010504   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:59:12.010Z] E0409 22:59:12.010744   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:59:12.010744   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:59:22.009Z] E0409 22:59:22.010163   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:59:22.010163   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:59:32.009Z] E0409 22:59:32.010237   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:59:32.010237   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:59:42.009Z] E0409 22:59:42.010368   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:59:42.010368   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T05:59:52.010Z] E0409 22:59:52.010541   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 22:59:52.010541   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:00:02.010Z] E0409 23:00:02.010421   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:02.010421   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-10T06:00:02.010Z] E0409 23:00:02.010421   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:02.010421   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:00:12.010Z] E0409 23:00:12.010377   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:12.010377   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:00:22.010Z] E0409 23:00:22.010318   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:22.010318   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:00:32.010Z] E0409 23:00:32.010343   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:32.010343   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:00:42.010Z] E0409 23:00:42.010851   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:42.010851   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:00:52.010Z] E0409 23:00:52.010305   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:00:52.010305   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:01:02.010Z] E0409 23:01:02.010333   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0409 23:01:02.010333   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:01:02.010333   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0409 23:01:02.010333   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:01:12.010Z] E0409 23:01:12.010548   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0409 23:01:12.010548   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-10T06:01:22.010Z] E0409 23:01:22.010735   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
